"WeaponData"
{
	"printname" "#WPN_TITAN_SWORD"
	"offhand_keep_primary_in_hand" "0"
	"zoom_effects" "0"
	"sprintcycle_time" "0.550000"
	"force_has_weapon_clone" "1"
	"allow_gibraltar_shield" "0"
	"flyoutEnabled" "0"
	"OnWeaponActivate" "OnWeaponActivate_weapon_melee_primary"
	"OnWeaponDeactivate" "OnWeaponDeactivate_weapon_melee_primary"
	"is_Melee_Weapon" "1"

	"mods"
	{

		"super"
		{
			"move_speed_modifier" "*1.2"

		}

		"super_melee"
		{
			"melee_attack_animtime" "*0.8"

		}

		"heavy_melee"
		{
			"fire_rate" "3"
			"melee_angle" "70"
			"melee_range" "125"
			"melee_attack_animtime" "1.000000"
			"melee_damage" "60"
			"melee_damage_heavyarmor" "60"
			"melee_knockback_velocity_magnitude" "150"
			"melee_raise_recovery_animtime_normal" "0.150000"
			"melee_raise_recovery_animtime_quick" "0.150000"
			"melee_can_hit_humansized" "1"
			"melee_can_hit_titans" "1"
			"melee_freezelook_on_hit" "0.250000"
			"melee_sound_attack_1p" "ronin_sword_melee_1p"
			"melee_sound_attack_3p" "ronin_sword_melee_3p"
			"melee_anim_1p" "ACT_VM_MELEE_ATTACK2"
			"melee_lunge_time" "0.100000"
			"melee_lunge_target_range" "0"
			"melee_lunge_target_angle" "1"
			"melee_lunge_no_target_range" "0"

		}

		"launcher"
		{
			"fire_rate" "3"
			"melee_angle" "60"
			"melee_range" "150"
			"melee_attack_animtime" "1.200000"
			"melee_damage" "40`"
			"melee_damage_heavyarmor" "40"
			"melee_knockback_velocity_magnitude" "50"
			"melee_raise_recovery_animtime_normal" "0.500000"
			"melee_raise_recovery_animtime_quick" "0.500000"
			"melee_can_hit_humansized" "1"
			"melee_can_hit_titans" "1"
			"melee_freezelook_on_hit" "0.350000"
			"melee_sound_attack_1p" "ronin_sword_melee_1p"
			"melee_sound_attack_3p" "ronin_sword_melee_3p"
			"melee_anim_1p" "ACT_VM_MELEE_ATTACK2"
			"melee_lunge_time" "1.000000"
			"melee_lunge_target_range" "300"
			"melee_lunge_target_angle" "45"
			"melee_lunge_no_target_range" "300"

		}
	}

	"Mods"
	{

		"data_knife"
		{
			"viewmodel" "mdl/weapons/data_knife/ptpov_data_knife.rmdl"
			"melee_attack_animtime" "1"
			"damage_flags" "DF_BULLET"
			"viewkick_pitch_base" "-0.500000"
			"viewkick_pitch_random" "0.750000"
			"viewkick_pitch_softScale" "1.300000"
			"viewkick_pitch_hardScale" "1.500000"
			"viewkick_yaw_base" "0.500000"
			"viewkick_yaw_random" "0.380000"
			"viewkick_yaw_softScale" "2.380000"
			"viewkick_yaw_hardScale" "2.500000"
			"viewkick_roll_base" "0"
			"viewkick_roll_randomMin" "0.600000"
			"viewkick_roll_randomMax" "0.800000"
			"viewkick_roll_softScale" "7.200000"
			"viewkick_roll_hardScale" "7.750000"

		}

		"disable_lunge"
		{
			"melee_lunge_target_range" "0"
			"melee_lunge_no_target_range" "0"

		}

		"shadow_form_hands"
		{
			"viewmodel" "mdl/Weapons/empty_handed/ptpov_shadowhand.rmdl"

		}

		"revenant_shadow_form_melee"
		{
			"melee_angle" "*1.4"
			"melee_lunge_no_target_range" "*1.4"
			"melee_lunge_target_angle" "*1.4"
			"melee_lunge_target_range" "*1.4"
			"melee_range" "*1.4"

		}

		"proto_door_kick"
		{
			"melee_attack_animtime" "1.300000"
			"melee_anim_1p" "ACT_VM_MELEE_ATTACK3"
			"impulse_force" "20000"
			"activitymodifier3P" "door"

		}
	}
}
