"WeaponData"
{
	"printname" "Me Bloody Good Axe"
	"sway_move_back_translate_x" "-2"
	"sway_move_back_translate_z" "-1"
	"sway_move_left_translate_y" "-1"
	"sway_move_left_translate_z" "-0.500000"
	"sway_move_left_rotate_roll" "-2"
	"sway_move_right_translate_y" "1"
	"sway_move_right_translate_z" "-0.500000"
	"sway_move_right_rotate_roll" "4"
	"sway_move_up_translate_z" "-1"
	"sway_move_down_translate_z" "1"
	"sway_turn_left_rotate_yaw" "-1"
	"sway_turn_right_rotate_yaw" "1"
	"sway_turn_up_rotate_pitch" "1"
	"sway_turn_down_rotate_pitch" "-1"
	"red_crosshair_range" "0"
	"active_crosshair_count" "1"
	"rui_crosshair_index" "0"
	"force_has_weapon_clone" "1"
	"allow_gibraltar_shield" "0"
	"flyoutEnabled" "0"
	"melee_angle" "30"
	"melee_attack_animtime" "0"
	"melee_damage" "30"
	"melee_damage_heavyarmor" "30"
	"melee_lunge_no_target_range" "60"
	"melee_lunge_target_angle" "30"
	"melee_lunge_target_range" "60"
	"melee_lunge_time" "0.350000"
	"melee_range" "40"
	"melee_knockback_velocity_magnitude" "350"
	"lower_time" "0.300000"
	"holster_time" "0.300000"

	"Mods"
	{

		"seer_heartbeat_sensor_melee"
		{
			"zoom_effects" "1"
			"zoom_fov" "60"
			"heartbeat_sensor_size" "84"
			"ads_move_speed_scale" "1.498500"
			"zoomed_convar_sensitivity_index" "7"
			"threat_scope_enabled" "1"

		}

		"vantage_ads_melee"
		{
			"zoom_effects" "1"
			"zoom_fov" "26.275600"
			"ads_move_speed_scale" "0.950000"
			"sound_zoom_in" "Vantage_Passive_UA_ZoomIn_1p"
			"sound_zoom_out" "Vantage_Passive_UA_ZoomOut_1p"
			"threat_scope_fadedist_start" "4921"
			"threat_scope_fadedist_end" "9842.500000"
			"threat_scope_enabled" "1"

		}

		"loba_ads_melee"
		{
			"zoom_effects" "1"
			"zoom_fov" "60"
			"zoomed_convar_sensitivity_index" "7"

		}

		"pas_extra_melee_knockback"
		{
			"melee_knockback_velocity_magnitude" "*2.0"

		}

		"pas_extra_melee_damage"
		{
			"melee_damage" "++40"
			"melee_damage_heavyarmor" "++40"

		}

		"proto_door_kick"
		{
			"melee_attack_animtime" "1.300000"
			"melee_anim_1p" "ACT_VM_MELEE_ATTACK3"
			"impulse_force" "20000"
			"activitymodifier3P" "door"

		}

		"proto_melee_knocked"
		{
			"activitymodifier1P" "melee_knocked"
			"activitymodifier3P" "melee_knocked"

		}

		"matchmod_bonus_speed"
		{
			"move_speed_modifier" "*2.0"
			"reload_time" "*0.50"
			"reload_time_late1" "*0.50"
			"reload_time_late2" "*0.50"
			"reload_time_late3" "*0.50"
			"reload_time_late4" "*0.50"
			"reload_time_late5" "*0.50"
			"reloadempty_time" "*0.50"
			"reloadempty_time_late1" "*0.50"
			"reloadempty_time_late2" "*0.50"
			"reloadempty_time_late3" "*0.50"
			"reloadempty_time_late4" "*0.50"
			"reloadempty_time_late5" "*0.50"
			"charge_cooldown_time" "*0.50"
			"charge_overheat_cooldown_time" "*0.50"
			"charge_overheat_cooldown_time_late1" "*0.50"
			"charge_overheat_cooldown_time_late2" "*0.50"
			"charge_overheat_cooldown_time_late3" "*0.50"

		}
	}

	"RUI_CrosshairData"
	{

		"DefaultArgs"
		{
			"adjustedSpread" "weapon_spread"
			"isSprinting" "player_is_sprinting"
			"isReloading" "weapon_is_reloading"
			"teamColor" "crosshair_team_color"
			"isAmped" "weapon_is_amped"
			"crosshairMovementX" "crosshair_movement_x"
			"crosshairMovementY" "crosshair_movement_y"

		}

		"Crosshair_1"
		{
			"ui" "ui/crosshair_dot"
			"base_spread" "0"

			"Args"
			{
				"isFiring" "weapon_is_firing"

			}
		}
	}
}
